X_test: 10x4
wS_data: [[0.009099823884429136516+(0.0023273052142167783878)*e4+(0.0090592954379308696345)*e1+(0.005244996645772912388)*e2+(0.016359283534587769512)*e3+(0.0071904250623714343753)*e0],[0.005825781311812013901+(9.5168730643366207E-4)*e4-(0.0049848603100893612522)*e1-(8.7081709904841244865E-5)*e2+(0.0025080655907505536317)*e3-(0.00385594235695194899)*e0],[-0.024278330448668662468-(4.910806923746945752E-4)*e4+(0.0021704550040711229182)*e1+(0.008647820654749639223)*e2-(0.023414799120451476745)*e3+(0.0020297431130014579963)*e0],[0.0069029184750412271725+(0.0021453276032228515455)*e4+(0.006997653016130743343)*e1+(0.005225976998388121099)*e2+(0.012568404000378651955)*e3+(0.0055998089722568778714)*e0]]

wS: [[0.009099823884429136516+(0.0023273052142167783878)*e4+(0.0090592954379308696345)*e1-(0.045141600807198846435)*k3*ep3+(0.55025417635364759494)*k1*ep1+(0.005244996645772912388)*e2-(0.053405256318651436742)*k0*ep0+(0.016359283534587769512)*e3+(0.0071904250623714343753)*e0+(0.83206397342961069263)*ep2*k2],[0.005825781311812013901+(9.5168730643366207E-4)*e4-(0.0049848603100893612522)*e1+(0.7393723292490503862)*k3*ep3+(0.35430330957360756106)*k1*ep1-(8.7081709904841244865E-5)*e2-(0.525221728125621512)*k0*ep0+(0.0025080655907505536317)*e3-(0.00385594235695194899)*e0-(0.22790318091408542922)*ep2*k2],[-0.024278330448668662468-(4.910806923746945752E-4)*e4+(0.0021704550040711229182)*e1+(0.28466897817750963506)*k3*ep3-(0.75522606590993535125)*k1*ep1+(0.008647820654749639223)*e2-(0.32313915950536664656)*k0*ep0-(0.023414799120451476745)*e3+(0.0020297431130014579963)*e0+(0.4941439525358374274)*ep2*k2],[0.0069029184750412271725+(0.0021453276032228515455)*e4+(0.006997653016130743343)*e1+(0.6084853058873075371)*k3*ep3-(0.03637438110482903858)*k1*ep1+(0.005225976998388121099)*e2+(0.785411419891791418)*k0*ep0+(0.012568404000378651955)*e3+(0.0055998089722568778714)*e0+(0.107477618237613592456)*ep2*k2]]

w: [[0.44118541365821533127+(0.0023273052142167783878)*e4+(0.0090592954379308696345)*e1-(0.045141600807198846435)*k3*ep3+(0.55025417635364759494)*k1*ep1+(0.005244996645772912388)*e2-(0.053405256318651436742)*k0*ep0+(0.016359283534587769512)*e3+(0.0071904250623714343753)*e0+(0.83206397342961069263)*ep2*k2],[0.5832878611286830556+(9.5168730643366207E-4)*e4-(0.0049848603100893612522)*e1+(0.7393723292490503862)*k3*ep3+(0.35430330957360756106)*k1*ep1-(8.7081709904841244865E-5)*e2-(0.525221728125621512)*k0*ep0+(0.0025080655907505536317)*e3-(0.00385594235695194899)*e0-(0.22790318091408542922)*ep2*k2],[0.19067447081276080837-(4.910806923746945752E-4)*e4+(0.0021704550040711229182)*e1+(0.28466897817750963506)*k3*ep3-(0.75522606590993535125)*k1*ep1+(0.008647820654749639223)*e2-(0.32313915950536664656)*k0*ep0-(0.023414799120451476745)*e3+(0.0020297431130014579963)*e0+(0.4941439525358374274)*ep2*k2],[0.2877714501201199128+(0.0021453276032228515455)*e4+(0.006997653016130743343)*e1+(0.6084853058873075371)*k3*ep3-(0.03637438110482903858)*k1*ep1+(0.005225976998388121099)*e2+(0.785411419891791418)*k0*ep0+(0.012568404000378651955)*e3+(0.0055998089722568778714)*e0+(0.107477618237613592456)*ep2*k2]]

w_prime: [[-1.8548011554637429562E-6+(2.9831295282827169324E-4)*k0*e3*ep0-(7.756380137072036864E-7)*e4+(1.5708147708874390747E-6)*e3*e0-(2.248296805182701748E-7)*e1-(1.1019331753365787036E-4)*e1*k1*ep1+(1.6335135207338288036E-4)*e1*k0*ep0+(4.138922818457766141E-5)*ep2*e2*k2-(2.3539995362141557294E-4)*k3*ep3+(1.8489627974324999476E-5)*e4*ep2*k2-(7.4401248737501600417E-7)*e4*e3-(8.748084020611395468E-5)*k1*ep1*e0-(1.4245192310186204318E-6)*e3^2-(1.1280241272519650863E-4)*k1*ep1+(7.2177444692017870964E-7)*e2*e0-(7.720973517468932352E-8)*e4^2-(1.8255802539835095939E-4)*k3*e0*ep3-(2.299552040611531518E-4)*e1*k3*ep3-(1.0302883715664329922E-6)*e2+(1.2944337070757241097E-4)*ep2*e3*k2+(2.0512336704845951187E-6)*e1*e3-(6.4344606633732074586E-5)*k1*e2*ep1+(1.5503617385670705219E-6)*e1^2+(1.6721909321018837233E-4)*k0*ep0+(1.0843012974259805487E-7)*e4*e1-(2.8744383285100641554E-5)*e4*k1*ep1+(2.4300615475592768096E-6)*e1*e0+(5.627145220857210968E-5)*ep2*e0*k2+(1.5814806741611005803E-8)*e2^2-(1.6576993140381998067E-7)*e4*e2+(9.538489926160579734E-5)*e2*k0*ep0-(4.1994519831640930172E-4)*k3*e3*ep3+(7.0881097926010501744E-5)*e1*ep2*k2+(4.261087676848049817E-5)*e4*k0*ep0-(4.060265793976969133E-7)*e2*e3-(4.1074128580975379324E-6)*e3+(7.784934294394638545E-8)*e4*e0-(2.0123551790769140635E-4)*k1*ep1*e3+(9.5206865998077958537E-7)*e0^2-(2.1079295847055873736E-7)*e0+(9.3237824587436319933E-7)*e1*e2-(1.3427653763282901155E-4)*e2*k3*ep3+(1.2968221529240593017E-4)*k0*e0*ep0+(7.2559380565184568955E-5)*ep2*k2-(5.998476742401696271E-5)*e4*k3*ep3],[-3.4367195300846735493E-4+(5.4613416432635478776E-4)*k0*e3*ep0+(3.2161911408999483825E-6)*e1*e3^2-(1.6342883052796555524E-5)*e4-(1.2015085465098925864E-6)*e3*e0-(1.8411296860455404582E-7)*e4*e1^2+(6.40395339281297289E-5)*k0*e0^2*ep0-(1.6181834258106468815E-6)*e3^3+(4.6771784590864853485E-5)*e1-(6.215051720833679492E-5)*e1*k1*ep1-(4.877160869674196284E-5)*e2^2*k3*ep3+(5.075935682936918492E-8)*e4^2*e0-(2.541480575493067328E-4)*e1*k0*ep0-(3.2351274150202987098E-4)*ep2*e2*k2-(9.733045884996374172E-6)*e4^2*k3*ep3-(0.0010902457568079843528)*k3*ep3-(5.4276828409435966298E-5)*e4*ep2*k2+(1.6846785717697812009E-8)*e1^2*e2-(7.783777685440823402E-6)*e4*e3+(1.0617748309599282171E-8)*e2*e0^2+(3.3642162607724353872E-6)*k1*ep1*e0-(4.1728367122922141022E-4)*e3^2-(4.664024109190622047E-6)*e4^2*k1*ep1-(0.0013880783971290794141)*k1*ep1-(5.9405296571692260805E-6)*e2*e0-(6.1402087389766970725E-7)*e4*e3^2-(4.319969566997974789E-5)*k1*ep1*e0^2-(4.770369854385602663E-4)*k3*e3^2*ep3-(1.6544085941393927958E-7)*e2^2*e3+(9.643686782046455041E-7)*e1^3-(8.065109720480992842E-6)*e4^2+(4.863119674496915584E-5)*k3*e0*ep3+(4.409003977341359384E-5)*e1^2*ep2*k2-(5.2949370293101400217E-5)*e1*k3*ep3+(2.8308026164110028325E-5)*e2+(4.0470879741695450983E-4)*ep2*e3*k2+(7.4596875392490100134E-7)*e1^2*e0+(3.4645479131179299194E-5)*e2^2*k0*ep0-(1.2527945468415478562E-8)*e4^3-(3.0580484944147082833E-7)*e3*e0^2+(2.7787908810553820817E-5)*ep2*e0^2*k2-(2.2363264454390465793E-6)*e1*e3+(1.4399134345480260574E-4)*k1*e2*ep1+(1.1463375686626044433E-9)*e4^2*e2-(1.18421443469165826795E-4)*e1^2+(3.6350980838555493484E-4)*k0*ep0+(6.9139822757984697326E-6)*e4^2*k0*ep0-(2.102735862958963952E-6)*e4*e1+(1.4704127013454063383E-4)*ep2*e3^2*k2-(7.400759274092353526E-5)*e4*k1*ep1-(9.5259585004271927834E-6)*e1*e0-(3.1333313333085880348E-4)*ep2*e0*k2-(4.8520916297437949316E-7)*e1^2*e3+(6.562035419647714828E-8)*e4^2*e1-(4.2708120932824456904E-5)*e2^2-(2.3371096930331616117E-5)*k1*e2^2*ep1-(1.1311005857516792633E-6)*e4*e2+(3.2881898176866399134E-7)*e1*e2^2-(5.6024114127140996484E-5)*e2*k0*ep0-(0.0016822739020379324973)*k3*e3*ep3-(1.4303861522775842178E-4)*e1^2*k3*ep3-(3.5187025065660849364E-4)*e1*ep2*k2+(2.5435156868997057224E-7)*e2^2*e0-(3.8241872380546208557E-5)*e4*k0*ep0-(1.16037871789554074305E-7)*e4*e0^2+(3.9082273757784550604E-6)*e2*e3+(5.7442169690550003374E-9)*e2^3-(7.2066457123503419E-4)*e3-(2.2859360033335439559E-4)*k1*ep1*e3^2-(9.015061035925004791E-5)*k3*e0^2*ep3+(5.6184407688116136957E-8)*e2*e3^2-(1.5431151925989691455E-6)*e4*e0-(0.0017291881149247678298)*k1*ep1*e3-(7.515621420535463456E-5)*e0^2+(7.477324105064378678E-5)*e0+(1.50332982728388217776E-5)*ep2*e2^2*k2-(7.2462015506462909394E-6)*e1*e2-(6.854334787385569233E-5)*e1^2*k1*ep1-(3.3016000885709408935E-8)*e4^2*e3+(2.4878225018962286427E-6)*e3^2*e0+(1.01609142926571874297E-4)*e1^2*k0*ep0+(3.3886876741296355827E-4)*k0*e3^2*ep0+(4.7014953527184609483E-7)*e0^3-(1.18530466822311389824E-4)*e2*k3*ep3-(6.277665402785769718E-8)*e4*e2^2-(2.6491519893440108046E-4)*k0*e0*ep0+(3.000101612439768384E-6)*e4^2*ep2*k2+(4.994997370827679912E-4)*ep2*k2-(6.01031587738303989E-5)*e4*k3*ep3+(6.077968862678174792E-7)*e1*e0^2],[5.0527838010493660913E-6-(4.467240920925099947E-4)*k0*e3*ep0+(9.670941283715098473E-7)*e4-(3.424925485630157203E-6)*e3*e0-(4.6723162173782780016E-6)*e1-(2.1217354228046321872E-5)*e1*k1*ep1+(3.1452755740044225348E-5)*e1*k0*ep0+(6.4780622793554024326E-5)*ep2*e2*k2+(6.41268239952479995E-4)*k3*ep3-(5.5425685072978813637E-6)*e4*ep2*k2+(8.7044750142129309343E-7)*e4*e3-(2.0522717683328970695E-5)*k1*ep1*e0+(2.1332196745457711208E-6)*e3^2+(3.0729234886348404032E-4)*k1*ep1+(1.1010812596036368995E-6)*e2*e0+(2.3144881402172470501E-8)*e4^2-(4.2827512941679669884E-5)*k3*e0*ep3-(4.4277104368492123055E-5)*e1*k3*ep3-(1.7314836642724144207E-6)*e2-(1.9384164082885996945E-4)*ep2*e3*k2-(4.3900369066358609557E-6)*e1*e3-(1.0070938439708778468E-4)*k1*e2*ep1+(2.9851696023889865105E-7)*e1^2-(4.5553234798764934518E-4)*k0*ep0-(1.7822252384928298243E-7)*e4*e1+(8.616599197070358755E-6)*e4*k1*ep1+(5.1965581672592987097E-7)*e1*e0+(1.3201097801376089031E-5)*ep2*e0*k2+(2.4752648817524978699E-8)*e2^2-(2.7263135384580591426E-7)*e4*e2+(1.4929230261823706534E-4)*e2*k0*ep0+(6.2886856124715957367E-4)*k3*e3*ep3+(1.3647918008364204484E-5)*e1*ep2*k2-(1.27733074983058394785E-5)*e4*k0*ep0-(7.869750294431111519E-7)*e2*e3+(7.1303635667841930106E-6)*e3-(1.4890157191333631124E-7)*e4*e0+(3.0135048841083977046E-4)*k1*ep1*e3+(2.2335217949318800921E-7)*e0^2-(3.6817676094162737296E-6)*e0+(1.4221426755138177082E-6)*e1*e2-(2.1016380628373193917E-4)*e2*k3*ep3+(3.0423021620781471096E-5)*k0*e0*ep0-(1.9766370193050458724E-4)*ep2*k2+(1.798141548892260728E-5)*e4*k3*ep3],[-1.5946225688580764677E-6+(2.564676896827367518E-4)*k0*e3*ep0-(6.6683691579462928845E-7)*e4+(1.3504718162235925144E-6)*e3*e0-(1.9329213896998395344E-7)*e1-(9.473616649358944487E-5)*e1*k1*ep1+(1.4043756221651207353E-4)*e1*k0*ep0+(3.5583435548509114212E-5)*ep2*e2*k2-(2.0237968778868999935E-4)*k3*ep3+(1.5896031750247972343E-5)*e4*ep2*k2-(6.3964759801101328233E-7)*e4*e3-(7.520963728344152048E-5)*k1*ep1*e0-(1.2246975956766100437E-6)*e3^2-(9.6979275985122175876E-5)*k1*ep1+(6.205289549737242864E-7)*e2*e0-(6.637929132318873595E-8)*e4^2-(1.5695005719014224569E-4)*k3*e0*ep3-(1.9769868977173342464E-4)*e1*k3*ep3-(8.85766695201945624E-7)*e2+(1.1128595629311505738E-4)*ep2*e3*k2+(1.7635008989082256072E-6)*e1*e3-(5.5318793402838143154E-5)*k1*e2*ep1+(1.3328877928130135519E-6)*e1^2+(1.437627635671165764E-4)*k0*ep0+(9.322030640450295143E-8)*e4*e1-(2.4712321414781615802E-5)*e4*k1*ep1+(2.0891894400849453106E-6)*e1*e0+(4.8378084847468591325E-5)*ep2*e0*k2+(1.359641580878599678E-8)*e2^2-(1.4251688008491419151E-7)*e4*e2+(8.2004969989778473365E-5)*e2*k0*ep0-(3.610382109943737028E-4)*k3*e3*ep3+(6.093839122609129103E-5)*e1*ep2*k2+(3.6633719778366578906E-5)*e4*k0*ep0-(3.4907199898844872E-7)*e2*e3-(3.5312535922496748011E-6)*e3+(6.6929179369715897615E-8)*e4*e0-(1.7300760114699047799E-4)*k1*ep1*e3+(8.1851909992380548135E-7)*e0^2-(1.812243905193571377E-7)*e0+(8.015907199560872778E-7)*e1*e2-(1.1544116022716998563E-4)*e2*k3*ep3+(1.11491297423242745753E-4)*k0*e0*ep0+(6.2381256066597897725E-5)*ep2*k2-(5.1570522069318381975E-5)*e4*k3*ep3]]

w_prime_projected[2]: 7.9106034385319581905E-5-(6.9431724517592725604E-5)*k0*e3*ep0-(7.3298019143879975767E-7)*e1*e3^2+(3.4854282570161430065E-6)*e4+(3.3585277126317578163E-8)*e3*e0+(4.1959931192513011456E-8)*e4*e1^2-(1.4594813486476261526E-5)*k0*e0^2*ep0+(3.6878915004469839348E-7)*e3^3-(1.31760825444765906285E-5)*e1-(9.8190033881503373936E-5)*e1*k1*ep1+(1.111520476028456584E-5)*e2^2*k3*ep3-(1.1568218882566343112E-8)*e4^2*e0+(2.2447600954755837546E-4)*e1*k0*ep0+(1.4400344441139872746E-4)*ep2*e2*k2+(2.2181921171734233878E-6)*e4^2*k3*ep3+(3.4773019110186095514E-4)*k3*ep3+(2.6724056086539904254E-5)*e4*ep2*k2-(3.8394360532413149896E-9)*e1^2*e2+(1.5162602759951647713E-6)*e4*e3-(2.4198186139028299534E-9)*e2*e0^2-(9.178090060452936862E-5)*k1*ep1*e0+(9.483747490602135133E-5)*e3^2+(1.0629459303445264704E-6)*e4^2*k1*ep1+(3.6391221256940274431E-4)*k1*ep1+(2.5652137392194224483E-6)*e2*e0+(1.3993731030892545494E-7)*e4*e3^2+(9.8453480577088274385E-6)*k1*ep1*e0^2+(1.087182463951141369E-4)*k3*e3^2*ep3+(3.770449811359677713E-8)*e2^2*e3-(2.1978268933675075831E-7)*e1^3+(1.7781233357271543877E-6)*e4^2-(2.0101473527558792515E-4)*k3*e0*ep3-(1.0048260310989500422E-5)*e1^2*ep2*k2-(2.2239755854959571168E-4)*e1*k3*ep3-(8.259557320753034111E-6)*e2-(6.835418194969921097E-5)*ep2*e3*k2-(1.7000865188200158801E-7)*e1^2*e0-(7.895814898288327099E-6)*e2^2*k0*ep0+(2.8551586225700895362E-9)*e4^3+(6.9693897926664182716E-8)*e3*e0^2-(6.3329528088757558776E-6)*ep2*e0^2*k2+(2.3665023632516683108E-7)*e1*e3-(1.4206537968401409389E-4)*k1*e2*ep1-(2.612539782995263682E-10)*e4^2*e2+(2.8569389759486761138E-5)*e1^2-(1.5335533401786859992E-4)*k0*ep0-(1.5757185534380787474E-6)*e4^2*k0*ep0+(4.9139251052152594566E-7)*e4*e1-(3.3511173189309120813E-5)*ep2*e3^2*k2-(5.4487810346595052116E-6)*e4*k1*ep1+(4.6742887947463023695E-6)*e1*e0+(1.2995386986688615891E-4)*ep2*e0*k2+(1.1058071165052197102E-7)*e1^2*e3-(1.4955087454086096522E-8)*e4^2*e1+(9.760168224500697283E-6)*e2^2+(5.3263473318739929366E-6)*k1*e2^2*ep1-(3.0186275977168675963E-8)*e4*e2-(7.4938891890009188065E-8)*e1*e2^2+(1.7471999945936442683E-4)*e2*k0*ep0+(3.0592237257911048562E-4)*k3*e3*ep3+(3.259895540395208259E-5)*e1^2*k3*ep3+(1.5246350667179757231E-4)*e1*ep2*k2-(5.7967531574931790356E-8)*e2^2*e0+(4.1795872089732862697E-5)*e4*k0*ep0+(2.6445400087340192157E-8)*e4*e0^2-(1.6549339182878466915E-6)*e2*e3-(1.3091253191083012055E-9)*e2^3+(1.6396801320374555269E-4)*e3+(5.20972086525746061E-5)*k1*ep1*e3^2+(2.05456108622193877E-5)*k3*e0^2*ep3-(1.2804605229895464239E-8)*e2*e3^2+(3.5007107203418094922E-7)*e4*e0+(3.5696272369840229257E-4)*k1*ep1*e3+(1.8118862927186170602E-5)*e0^2-(1.9055253473988348676E-5)*e0-(3.4261364960101940149E-6)*ep2*e2^2*k2+(3.216126995068964143E-6)*e1*e2+(1.5621247010952426705E-5)*e1^2*k1*ep1+(7.524451622915436193E-9)*e4^2*e3-(5.6698266173178883716E-7)*e3^2*e0-(2.3157046882919673676E-5)*e1^2*k0*ep0-(7.7229270005849770864E-5)*k0*e3^2*ep0-(1.0714857459373272923E-7)*e0^3-(2.0097171388192845035E-4)*e2*k3*ep3+(1.4306999140091802518E-8)*e4*e2^2+(1.9529508710203895324E-4)*k0*e0*ep0-(6.837327005404999433E-7)*e4^2*ep2*k2-(1.4443326656434998615E-4)*ep2*k2-(3.287073202193363951E-5)*e4*k3*ep3-(1.3851884373011221284E-7)*e1*e0^2

[[0.44118541365821533127+(0.0023273052142167783878)*e4+(0.0090592954379308696345)*e1+(0.029580318895280840142)*ep2+(0.005244996645772912388)*e2+(0.032433755264001771326)*ep1+(0.016359283534587769512)*e3+(0.0071904250623714343753)*e0-(0.005648775897524810661)*ep3-(0.002731795477126207671)*ep0],[0.5832878611286830556+(9.5168730643366207E-4)*e4-(0.0049848603100893612522)*e1-(0.008102079868811708317)*ep2-(8.7081709904841244865E-5)*e2+(0.020883779398251663714)*ep1+(0.0025080655907505536317)*e3-(0.00385594235695194899)*e0+(0.092521056366542710996)*ep3-(0.026866238274768650473)*ep0],[0.19067447081276080837-(4.910806923746945752E-4)*e4+(0.0021704550040711229182)*e1+(0.01756708157419235407)*ep2+(0.008647820654749639223)*e2-(0.04451545929744098713)*ep1-(0.023414799120451476745)*e3+(0.0020297431130014579963)*e0+(0.03562193705912387303)*ep3-(0.016529273619661106312)*ep0],[0.2877714501201199128+(0.0021453276032228515455)*e4+(0.006997653016130743343)*e1+(0.0038208867624321094957)*ep2+(0.005225976998388121099)*e2-(0.0021440232992894663891)*ep1+(0.012568404000378651955)*e3+(0.0055998089722568778714)*e0+(0.07614256181508955216)*ep3+(0.040175509162275803996)*ep0]]
